C1,C2,C3,C4,C5,C6,C7,C8
8190,8261,700.557184479877,3979,2251,7052,2288,6439
131,8890,576.6056356623574,7311,9563,538,7542,3009
6207,7095,-1063.226781790054,4924,2278,9242,6737,5730
6322,4771,-14.329028591917961,5101,8357,6650,6070,6183
279,1039,467.4458040669732,5459,3214,2319,905,4258
2510,3500,385.03960782951765,7039,6355,7645,5459,8662
4130,8603,139.35178667392202,5256,1019,753,811,5625
576,2841,1057.466611176252,3280,9552,506,8850,6414
7536,629,2805.1025551494295,8677,2141,9881,6627,2007
6841,2944,-911.4949872888535,8112,3693,1638,7745,8333
4263,1507,484.09823866919874,8401,2920,3970,2290,9052
896,2641,-1543.3396897295931,4124,1532,6093,299,8986
7180,1521,-239.40817614521347,2336,2209,1858,2633,1577
4392,9067,-1131.5241951810526,6302,2914,9371,4578,385
6335,5652,-1223.285042107751,3255,1983,7160,3479,3596
7258,6852,-796.9802504619801,2183,3,9553,2061,7639
689,7572,1849.4392081599847,4826,5276,8463,9929,549
5006,6571,108.98237513186166,5060,5863,2683,784,8860
6792,5589,-245.56044134493706,7821,9589,1486,778,23
4451,1978,370.4356340235627,5894,1445,8340,8636,1257
1018,4876,-1140.4034181346615,4677,8818,1892,8869,7660
33,123,1471.7156206318482,8709,5450,851,3108,9891
523,592,-285.02895486813327,2752,1717,5460,4423,9229
9256,7022,638.9427038331179,8423,1724,3164,3624,2444
3039,1420,598.0101737508212,6095,5208,3605,3335,5807
6264,8459,1502.8174780492257,7098,2352,8115,6842,8319
2584,7506,272.2319294857875,999,8988,8992,8782,4063
2265,656,1018.8278484272165,3146,7908,5957,249,970
2837,8678,-386.3116892500629,8121,4989,7054,2381,5733
421,9448,1048.8256114222488,192,4007,2038,8898,929
3600,3704,-1415.252292709817,4164,8231,7258,8743,5078
1766,7137,-864.702952681652,854,7760,140,2437,5278
8813,646,845.7996176400256,6571,469,6799,6461,2189
5803,8532,-718.4160941917931,2065,4148,9427,8425,1589
7192,9251,57.49320996901468,4827,4483,695,6245,1774
693,7403,-287.03045111869113,2665,2364,4605,1022,718
6887,563,-556.9066148167752,2702,8628,3327,4780,5440
9417,3501,441.72011393512906,6739,3896,4510,4107,9302
4797,950,-507.3872014086556,8751,2069,2206,5830,5435
914,5106,-487.92155513094735,1280,8223,9741,8828,1614
8085,7796,309.9610525563741,2533,5311,280,1431,6318
6269,8747,327.45498762280715,9777,2436,5560,887,5797
7700,5486,-423.08107067248466,6644,2887,3770,5364,8470
2015,8400,-1145.7146535782317,9521,1034,6278,1203,5816
2922,9830,471.7561984556118,3946,430,2861,8376,3672
5746,9942,449.1828425606004,8582,1648,6439,4563,5698
3927,6713,7.785936041888496,8039,1394,926,378,1618
7833,347,-127.15824384493777,8710,7797,3775,2842,1673
3932,8112,1055.1615600107207,2358,8520,955,8830,2718
7301,3402,-543.2143803804354,6037,2933,6364,3307,5953
4888,3095,649.6830508963155,3769,7941,8229,1423,5733
842,5946,-1546.290299426376,9092,8226,7927,2101,5326
3953,5386,-670.9109584838025,3660,8091,7994,6571,89
906,4069,366.761084079189,73,7280,1132,9072,3978
4600,1647,-301.6034990247062,7736,6118,5823,2844,8429
9658,3976,643.5600487719311,2380,2316,9876,9653,1751
8319,8329,-1230.5302915508394,9681,3724,9889,3727,4259
9744,7582,98.14280533430413,6018,8454,6804,7077,780
5746,745,-319.89656185289476,3676,1978,9197,7494,8060
1633,8702,-456.1014711858296,2305,3438,9812,8335,2117
9728,6981,618.4609368444862,4271,2606,4658,8140,6100
9514,4022,-288.19889454241616,4183,7132,8381,6187,5659
2896,7488,2648.173714786192,5717,9979,9028,5146,8042
595,2057,1036.251177106287,7120,9925,8998,4538,4450
9089,5280,-1603.782338331875,4005,7685,711,6036,7635
3234,3486,2596.740978558337,7673,1977,686,7711,6614
8469,6354,1067.5070551199167,3830,4769,1199,473,8989
7795,1275,-964.5440975216541,6149,4074,9576,3010,326
8043,8230,-1210.2057687817978,9339,1523,6632,9941,1567
4734,2928,-2250.362304878242,7886,75,1246,9656,6749
5558,9715,-494.6948676517729,3907,1932,6284,5414,590
720,3620,-430.49751013236994,8138,9264,1223,4332,70
6802,3621,577.4067758312397,7383,3513,6269,8771,3229
5285,7925,-574.2820172810498,8193,4658,5752,1245,5577
4357,1825,1208.8764570698181,314,6416,7174,1783,1530
4968,6568,1470.5202164267012,855,4023,1345,8945,7032
4898,3439,130.81525507606258,1382,6123,9232,1231,6289
7882,6193,-173.5017447838388,3120,5465,9942,5576,5444
12,429,-980.7181416237679,4358,2884,6481,5258,4731
2925,4075,289.8032885200909,342,6067,9047,8558,4746
2512,1300,-1018.3314191573787,6525,9415,8097,8813,2034
580,7825,-859.8128329688068,465,3717,1197,3706,722
3646,9555,292.8996720431229,1719,8583,2348,9622,1345
5942,7033,-53.42890050002844,6969,8357,8604,5285,919
326,6290,96.83415103396952,8123,5334,6938,964,2066
3321,7917,818.5301792488724,7326,9627,129,8278,1805
7046,106,-658.1319020566764,2582,2460,9413,9641,1193
184,6363,-1719.7928408552757,5498,5077,7453,9168,4408
1163,57,135.9435293197212,8254,2361,6669,7418,7784
9355,335,-1209.1746893899747,1022,4716,3998,7855,6496
5213,8806,-285.4122166941835,4201,3469,5421,9034,5239
4674,1001,1249.6814752144678,3396,5591,4158,1745,8824
348,6440,72.64254304267533,83,6772,3939,4521,3667
4124,1622,-588.6055665182816,8824,1201,8247,4740,2812
5543,8120,-1168.4431512643391,1587,5454,3348,9126,442
8809,2850,594.7296537241318,8462,7575,3202,1772,9211
1567,7140,-766.1272276445862,3894,9367,6932,3705,2694
7068,2755,708.9123656543026,4387,5172,7816,1834,7504
4222,2947,32.53576868411091,2653,4465,5343,4306,4584
5596,5745,-657.2088836018464,4984,3828,3518,2864,8667
995,7918,-670.299571036084,9657,3196,1010,5648,1028
1475,2681,932.3032074158677,7553,9469,9033,7040,5926
9947,8332,341.6804648736995,6035,2152,4768,3085,2215
5328,1507,-1125.3084859624903,9087,9583,7920,909,2656
6766,5109,-413.52056360438405,7491,5429,9968,2455,2745
9133,2207,-377.33862712642764,7824,8653,3380,2831,7166
1012,6446,-884.2859828826993,3070,7257,4182,6924,2246
7729,6802,-629.297468967181,7673,4774,3860,4171,2394
3992,7683,-2383.3536366375924,9571,2263,5472,9625,3143
9471,3183,-371.77045255630793,460,6609,4490,2214,8657
9444,30,115.59926838476328,9776,943,2547,1689,6992
8109,4661,-1050.3175468102438,7477,147,5548,342,8213
2330,2891,1322.9743851796402,5108,2996,7117,345,789
5243,5058,1064.6227745008696,7061,8078,4065,5624,893
2588,8672,979.5152710326226,648,3453,6629,2421,3454
7271,5198,167.8901271162111,3274,4759,5172,8371,2788
8912,5129,1310.4569976303421,4854,1461,3476,6891,1603
8529,712,1019.5242302620638,1745,6131,9511,3290,9747
3891,3066,-1552.8178389943275,9257,2049,9958,250,167
3182,7058,-941.3506702787382,7122,9469,3205,2483,3784
1490,9602,-1063.4065045323837,5646,3836,9956,534,6059
8629,9306,-70.26591586715813,9115,7481,7372,1185,1655
3045,3554,-1449.7527484028813,4614,8131,6432,6457,1210
1569,4436,-246.03435274866976,3283,4389,3604,5508,7881
567,5699,-42.55215078924543,8908,349,7910,4195,6717
6220,7827,636.0781085425075,9588,3959,2821,3739,7472
4811,5088,947.21730830448,1705,412,5295,9389,1646
126,6645,86.7021330890704,1764,9075,6193,5847,9092
3674,699,-322.06690822284753,5758,9301,3532,9487,9332
5974,2269,-743.723818163993,5046,1576,826,2891,5880
7577,6705,280.5028543356483,5625,940,5374,4281,7846
7201,4242,-286.7006326495691,894,4206,3436,534,5033
7966,3616,-1197.2793574753034,1787,892,936,3554,1816
8877,356,1788.2975626296277,8954,9041,1083,6909,7617
4704,2367,-500.0802893411611,5611,5079,6258,3512,3141
964,367,1660.5342544903401,5836,946,3604,2252,2689
8004,5812,-585.0580354147562,7574,3642,5805,1021,7612
2888,2977,100.94295842617973,8143,1537,3213,3317,8009
1030,7788,-1754.6188211894564,6178,7748,7617,4726,5639
2754,8191,2097.7370253164654,9094,8623,2680,3398,1708
2302,6467,533.9155937121993,74,5942,1913,1187,872
3502,1593,829.987929855493,5284,8254,101,7094,9728
263,390,253.63842159241088,4815,6522,6784,5876,8869
8728,4532,7.461693587624108,9642,6406,2188,240,2711
4646,2614,1576.9741811103254,7214,3075,6358,7795,1016
9591,2432,-837.73512524395,4783,1366,3398,1271,1456
2960,2790,319.66890016871855,1881,8267,825,5774,7306
3498,4105,-1104.204732016853,6189,8091,6014,5176,6119
5036,6505,995.7186191051468,3594,9195,8263,5277,969
8371,7868,-165.58578428860486,1425,3844,3043,340,2572
9862,8572,-973.9404143119168,2871,1428,2170,2319,1233
1647,8752,809.3866053767184,1280,3642,8754,9919,4535
8304,4638,854.0721522579205,2932,5248,8503,8080,9504
5744,7512,-1497.1210040017063,6208,8835,2672,7927,8080
7615,854,831.528940023624,6696,7203,8989,1249,1241
9409,1823,-44.39599337832689,2751,9693,7220,2925,8291
2055,9523,-514.3760844140859,2293,403,5514,2162,9749
370,369,-63.845238775483814,1120,3662,8300,5617,418
1654,1254,249.4616650048566,9072,5816,6362,6154,9431
584,2210,56.530975974331476,8329,7696,3130,9148,572
7123,8551,-780.6751368225147,6564,3233,9869,3204,2922
5727,8390,-3377.896850426313,8110,7171,3399,549,6487
5042,8849,2002.8017755590076,3314,5067,7440,2975,1472
4404,4786,146.228903941662,7985,6451,9551,1497,6253
4430,5624,924.3982874034799,9383,9577,6935,4836,8764
9089,1155,719.7551293529896,3820,481,9840,7742,8812
312,6466,-188.520647823497,2886,9452,6868,3420,8120
9322,1403,1027.974263417747,6135,5562,6966,395,5376
1059,9165,-1220.720772859479,8719,8849,217,1644,2047
5165,9111,-880.301565127115,8407,7051,7989,6640,4554
7273,7676,1470.999885127506,3998,3698,6699,9376,9099
816,1438,979.446302072189,8827,1877,1851,4378,5061
4053,1566,-831.4659523905765,9823,9660,1743,8217,3082
4215,1488,-1179.969948121368,9909,2211,231,7243,4311
8945,7190,2182.9960457156735,2308,9856,8315,4024,4411
9372,9482,510.31864959513035,8779,4470,6808,1351,2170
4045,1638,528.782176472461,448,373,2082,9902,8606
1923,1290,1264.1347967677086,2820,9846,5234,3793,2423
6694,8329,291.0966709927072,2608,8149,1643,9765,4382
3171,8830,631.8698556972286,7481,6966,4468,1062,738
216,7972,-664.7870674834983,7997,545,3533,6206,4306
4148,5881,372.61954563283314,7529,6673,3400,180,9133
3607,6104,1418.8035833120427,2140,1659,3626,4779,9371
5507,1368,-665.3458074685102,5134,5378,8980,5261,6011
2572,1883,-1060.4419296987585,3987,8650,6827,5485,3282
3341,9897,-87.48187351478023,4323,2023,1901,7514,7243
5264,9918,-974.1996289687986,4530,6233,692,8166,4454
1796,5251,1106.2063191165316,2352,849,5664,4165,8079
1385,1148,1998.7991911499828,9528,3023,8607,1170,788
9743,5350,8.296258288505925,4492,1136,2859,4492,8793
4162,6565,-110.57316791806483,1808,86,4267,7325,7596
4840,1591,294.32718722354053,8916,1921,2405,9760,6917
6953,1551,-397.6561200644095,3559,7052,9135,6789,3435
3899,4244,-491.3459613208088,4232,2308,5028,9579,4872
9304,8234,307.9968613546118,1001,1943,3732,6623,9177
9091,4332,11.688666754948464,3916,6059,1072,3644,5508
7311,5541,334.89375736176254,1274,3436,6964,3691,9979
9671,9514,1595.888784579486,8951,9210,7385,7261,7244
4897,1386,1037.4108998689878,7975,241,1722,1780,6692
7228,3233,-1262.787711272168,1057,546,3289,136,6285
8304,2968,-35.59373060510005,5901,568,1237,2443,9358
6319,4417,1753.7767995199915,8910,3468,2543,3287,5215
8125,8214,-105.36490567609364,3308,9618,235,7745,147
9458,970,1639.7444042279865,3739,4139,7261,5140,955
2289,9090,-1246.7089341362953,3166,3986,3362,9002,693
9988,3010,1669.0818233523441,755,5328,6993,9178,2275
7683,4456,1224.5022200646742,1410,8725,6226,1322,1378
1733,7757,-387.4947924723037,7267,542,6703,6011,1168
7596,8116,353.44097708995446,9774,7886,3192,9486,2279
7092,7532,368.70900064643837,3,5829,860,6627,5928
520,4652,-83.76249894135914,6364,9413,3841,4650,6539
1774,9922,700.1522430947301,6592,1662,8532,669,4009
4566,9392,1015.7637356956634,927,3755,9303,4384,1768
2598,5689,-753.9651282188393,8536,6292,945,9845,4637
8488,9,1349.4344283233888,9422,7745,6242,7678,5203
2609,6809,597.0550411880673,7508,9473,2396,5412,3356
7879,3216,447.60866490839754,8102,9929,5981,3067,1980
7437,3917,-537.2200718343954,2317,7771,1276,7519,9249
9860,1172,148.84835769684267,4544,7794,1588,6246,6207
9460,5615,-574.4125664134694,8980,8697,2506,3605,696
3763,8348,-1061.8572804817506,1861,8506,1907,626,672
4420,206,491.1592546776812,2699,4020,1726,2134,3335
398,6022,1827.043796965517,8893,8787,6150,2303,3425
5833,3624,-1988.2145049430467,3883,2065,9746,1798,3739
8433,6863,-638.2649657141143,224,2092,6315,6446,2139
797,483,502.4329010725742,6459,7805,2760,1451,9816
5777,7278,-479.4211770794932,7890,6429,2683,4122,695
7200,8108,166.43907818517718,2430,714,5983,3628,5985
3843,9080,321.9736942642645,6209,1426,470,7076,4535
1190,3207,-1176.4539812903422,3803,8009,2972,9399,6106
2388,4003,-1938.9908826960943,212,7211,9302,855,2678
5094,8081,979.9982461908202,5569,4313,801,5551,683
7559,1817,-340.4422397855115,468,6905,2255,9563,4495
2556,212,1146.0015694797526,2207,7631,9235,7950,9565
676,7168,-2216.78797641901,5241,7655,8388,6399,1388
3004,6611,49.03003458180054,7483,7560,6426,6928,639
396,3336,-1106.5961703371845,6906,6568,1145,5907,7680
9053,4673,2369.6756227874025,8928,3219,7295,647,2280
9378,5947,-1445.5902508706479,6171,4447,709,948,3125
7729,8900,939.5378857412207,8217,9259,6190,5737,9291
2548,8095,1078.0311045611793,1969,5588,543,3358,5265
735,2226,638.8301470466392,9097,8322,2760,6768,8551
7647,2354,-9.087271054092048,7185,6429,7821,6805,2484
2472,9070,-1466.5620230334564,4340,2480,1288,2994,7536
1580,8223,1106.7263931415234,6366,2786,5020,6866,3734
7201,5719,-751.4053111779609,6840,8428,7361,8857,7292
1196,8994,-963.7854732596084,4939,567,8245,1059,4557
2519,8430,-312.5696430975931,7356,4339,8605,2654,1896
8003,3050,-419.77328876105884,2960,5208,7469,1726,2720
787,3757,1351.1087430056612,3222,6212,317,1660,682
6624,2620,-539.3853921378668,5030,2064,2643,608,195
1290,327,-699.1101353110979,3958,5248,633,8614,7143
5486,4067,259.3740367346674,7314,7440,1203,1091,6581
3963,9885,360.9301835686577,3613,2620,6680,793,4035
1886,6312,739.5564766348647,6459,4580,2386,3295,2947
1276,8518,2305.5391017754155,4722,6676,2260,3750,1159
6451,1800,-1759.7799475889287,4865,9633,1500,71,3622
9747,4334,1206.7778982891664,3257,2402,5344,8781,8360
5304,4145,-1352.069807841465,5251,8134,8780,1754,7780
4868,8588,2142.8999749733957,1734,408,7175,3739,9884
398,5237,-914.6499809221376,1751,8263,1266,1640,6104
9370,3024,1337.7475114248257,80,4654,66,7094,3006
6159,1351,1321.806241605673,5787,6540,967,7142,3106
4282,3920,-1203.9150717795924,2372,4996,4516,8855,673
2322,4631,395.6502108139796,74,2223,9133,4770,3114
3450,8760,-1594.8507420898666,3825,5722,9970,2409,1561
8480,3363,554.7475501789513,8742,8288,4602,8329,4865
9244,1804,936.5311005103315,569,1943,6990,8868,9529
6815,4342,-159.1594529960398,1299,5835,185,4403,3902
9852,7248,-1307.0013717300671,79,6492,4912,7203,6711
9405,3016,-47.95984497870781,2644,2207,2107,7094,8002
7685,8541,907.7219656438366,506,1126,179,4020,1957
8882,8338,-309.88164354559865,3775,4379,7876,5992,9838
6879,3273,1668.9628125444763,1791,9686,9578,7023,2562
334,7337,6.793408295159911,7870,8769,4994,8771,1491
1934,9348,1144.558309949202,9516,6945,2531,1529,9113
4020,3672,-31.81445305494322,3687,4299,8616,7142,1655
4246,6129,-331.7984124799279,3995,7808,3147,2150,1407
5658,3517,-268.7084014249114,2430,6682,4168,4779,6866
6917,9889,-1060.7596778428326,81,414,7208,8525,6772
7472,6338,-185.31315393241414,1141,5311,2205,2955,4815
9515,6513,1937.3130489884009,3388,6364,3743,8287,4695
4343,4685,146.6679884711769,8083,7921,9587,1496,1082
2034,5590,-1394.6430872219196,8116,5617,2312,839,6114
5540,6796,640.2766861617345,7448,3857,701,3250,4541
481,6303,-1060.098246490203,815,6171,6781,2845,3526
7431,3786,154.09803833882057,1884,7110,1793,1086,4877
4706,6446,-1188.8565193817815,9548,7582,3846,4063,5677
4263,4214,-1438.099665631692,35,8634,1673,8393,4560
4179,4166,818.7552008698418,6165,3233,7399,8897,1100
4287,993,243.57498935679877,9410,9006,415,7609,7626
1954,3284,671.3454483117183,3998,3580,4302,5573,9868
6592,723,-879.854986024871,6230,9308,8320,1892,6664
8446,1403,-1557.0889866152577,4853,9029,6372,5567,4026
5841,277,988.6656152453617,673,1894,1498,3072,7143
4322,3426,632.3815484337074,9155,2848,7564,2656,5220
8766,9981,-95.67540723020497,8200,5883,2212,8123,4285
6471,5621,47.09013052919002,3044,9844,9639,2389,9852
2853,5140,-336.67334793266355,2754,8865,7929,9187,8726
3724,7766,-152.60454473266986,458,4532,514,101,3344
2405,1465,-500.5050872783984,3834,5881,8764,5866,1571
6027,414,190.62893833293418,666,7078,6212,8559,714
8158,6692,-207.46862912877688,1674,7769,5045,7909,6514
1908,6305,314.7800750118227,6591,6694,4886,6380,3562
8803,28,-1848.5474802835663,8466,8096,9669,7835,227
1018,7017,480.14028012017434,4859,6990,5568,968,3639
575,8379,2013.7350257055741,469,989,9476,7382,5498
4988,2102,374.39281691180514,4827,6709,3196,6398,685
4123,242,3.557471764430698,5097,7232,6056,6493,6471
4217,4209,557.9359213404358,7636,7793,8278,9493,4860
1641,7900,-940.3900632601028,8278,4978,1278,4490,9942
231,649,-2229.8712076419793,8923,3743,5500,1411,4089
5352,5361,-2066.0896682292528,5322,6667,5516,9339,5934
7178,4810,-508.60514515133394,5081,6641,5023,6551,4917
2113,9894,-1818.5018215520781,6521,8914,4569,6107,514
9501,4015,-590.4007800047408,4603,9388,7055,8625,625
9269,5978,-712.8957199644124,3607,1409,1306,2162,7642
670,5989,481.8062673074794,8545,138,3525,4224,3794
1299,7516,-809.4738183381543,5703,7984,2715,3040,6131
6378,8220,-1158.0239077782178,9468,8599,2691,1673,1753
1028,3779,222.6395156549514,28,4397,4510,3632,512
163,435,470.7110962484684,5899,6464,4517,5683,2484
6485,2618,-193.18735357043505,3529,8956,4295,2314,6876
5378,8530,630.5490069624582,6552,8918,7364,1906,4036
4005,9976,400.7502608909919,7389,5421,3699,8072,2861
7397,3399,-579.052219435277,9525,597,8399,8807,4946
2331,6356,-1740.5761353227308,3909,7240,8008,1637,4032
9367,9642,1050.4155973339923,2454,3470,6295,4038,9823
6703,896,-860.400478793333,4870,1227,2248,2229,4691
7887,5915,-1248.5235164754408,9342,7260,8184,1767,3743
2794,1765,-277.7048667983239,8083,4643,4091,1992,1457
8309,4772,-134.82316573743486,5265,1599,3917,6682,5219
3605,3185,751.0339704310173,6958,7933,6906,2626,3705
3269,2054,361.2149523151366,8697,6692,5982,516,5939
3617,6810,-1335.2207459826625,1113,3653,9627,3266,7192
1298,3990,1028.9834232877165,6420,5278,7044,6382,7740
562,1511,-425.56075194851746,7918,5515,8111,7353,416
8498,2005,-2107.2553661905526,7773,6018,5088,7732,247
2674,2829,507.7196756406901,8530,6654,8328,9764,6379
1348,8816,-268.94600745573234,8406,7209,4219,1014,9882
240,2994,-552.6290061660943,690,6854,4969,4458,3615
2673,9559,2095.2783017340807,1049,2243,8801,2171,4979
2829,8414,-1159.5223785884587,4550,1590,7226,5455,6235
1937,3663,-1060.1792845745485,9953,9898,6120,2213,6358
6072,3093,-626.9672263415629,8305,6751,6590,5153,850
9715,5767,868.7900058093321,7974,8100,3503,9606,9293
1452,9119,-351.7980256025951,2006,6929,5528,3923,1178
6757,9596,2078.5233095350304,8685,1436,9445,3566,8906
1586,8842,937.4890317232823,9868,7062,1626,546,4618
6701,8409,-1664.1483146734968,6502,4809,6800,6096,366
8910,2326,-824.3945454677859,6453,5558,7473,418,1649
260,3522,1047.9027513109365,3099,3339,9733,6580,7562
887,9750,513.795686863398,8915,5245,4531,7736,5155
9323,7224,855.8642694821248,4264,3217,1985,6754,7942
7629,37,1078.6183651784847,551,2657,3519,134,9905
1407,4535,1951.3363522659351,5881,1594,8582,8981,7780
2101,1184,778.2562429740608,8822,3132,3538,4678,7172
719,5849,-352.2333446263903,5875,1504,3788,1504,8933
2586,348,-1609.962502409242,7935,3481,1454,3525,722
2386,6110,-895.7570777597545,8606,2587,1813,8292,7956
3431,2990,391.49879274030917,2991,950,3019,6351,1591
8361,4523,818.8991050367208,7758,5041,5770,4660,1239
4122,6558,-152.97125358640292,18,6104,5990,7878,2273
3203,5126,689.7428847583503,2191,863,1990,3866,5548
9996,442,491.09699527866417,2627,6253,5748,1812,5498
8595,287,-70.44783123933672,3466,9614,8319,7988,7432
813,6030,956.1914096130592,752,1760,2672,4857,3939
1400,2331,-554.2695489384389,6546,4634,9006,9875,7510
3153,4161,4.543251006982004,4323,1353,87,7380,3689
9629,1358,1929.0853939567558,6820,688,6999,6487,9295
8998,8317,752.0650651053757,8994,1464,3338,5716,6678
4296,9030,-531.3517947981084,4895,8217,1218,6897,9107
9408,5226,200.01492705012043,7297,8809,9915,2078,3538
7203,4297,-1442.5783531372801,7822,6801,5101,4632,5959
1403,9383,210.65984631444007,3187,4103,8868,2328,3196
3990,5235,-421.05863523856374,9168,6161,4282,9226,8911
2032,8351,-1062.0550481080475,3479,622,8138,7738,3509
3111,5835,301.98040394766457,2590,8186,3295,3216,6214
6129,2944,50.439119859999046,2073,4625,7501,8729,4782
7331,5676,527.1628027319524,3111,2008,9652,4862,4346
9671,224,-786.2537197061972,2086,7075,4482,1251,6469
2935,4007,496.18349654007187,2748,9918,8989,2634,4850
2469,860,827.312876018878,7188,9166,4751,3996,2784
1436,8917,418.5744054957671,7627,7391,269,8713,311
6834,8029,-747.3999165578172,1608,8630,4845,2710,9491
9619,8623,1176.7668958218835,5771,1599,5301,668,9038
7183,1400,452.1391062028901,9028,5234,1701,2010,5145
2777,7069,-84.1388459344332,1594,3691,3351,1155,1752
4431,3071,-55.49630909405187,1547,3792,2548,4241,2611
703,2803,-46.590632265013845,3354,3898,8885,2327,8663
5794,6039,88.93732743003908,1290,9893,883,1713,9669
5044,1122,-2724.6495377705833,1667,884,6599,1960,273
5336,7193,874.3788073080672,6530,3101,1962,7864,4112
2986,9136,-212.48241264311324,6163,9847,5677,24,7135
5263,4931,-150.45794718225113,4201,2886,6533,508,6627
3656,9212,1066.8069637844117,7218,1476,3469,756,4608
6179,7243,145.99771957859235,8928,2502,8039,1000,6465
4795,5492,-1520.593658871423,6455,9373,5174,7840,9342
7050,7144,-515.7737950035493,1459,8453,8851,9151,3585
9719,711,-651.2124888985006,9258,6743,4854,1073,2230
5238,9822,-28.960939426069167,3195,6601,7595,9821,7928
3152,986,-1982.2175740751284,4403,8309,8644,8880,5954
545,8654,-97.93054826638667,1908,663,5331,5985,4960
9351,9423,-403.5979017769422,6532,6188,1034,5379,2971
5198,8492,1200.176456373677,2092,3066,2348,6783,2718
8782,4084,-109.13396327061584,9732,5067,8312,5454,8910
4083,6506,1476.4813537506914,3925,5799,1239,1588,5768
752,6673,-204.51217997749393,7902,7512,4029,5302,5751
794,3107,-1362.6104990785736,3077,9176,1486,8721,1001
1346,4777,787.1310223948485,4985,7950,489,6300,980
3063,5469,773.8338652904614,6605,7524,3403,6043,6443
5121,3326,-516.2432898267248,8244,5461,2713,826,862
2215,7166,-740.8863579414425,941,7670,3301,7900,8264
3637,274,592.59012019942,7565,8679,3147,293,2619
5650,4832,-2089.1075837883745,2246,4752,9662,3710,4177
7531,2297,588.3862999165962,8625,4314,6253,2152,8098
9805,9158,319.9104808831153,8336,5526,2172,7064,8140
871,8102,662.7083950673456,5737,5977,1070,9616,9506
7729,4956,1132.7284350995399,6959,5020,1940,9568,8406
9996,3325,574.6639657624834,7847,4448,8153,9950,7788
6015,4970,-687.7711692724135,4808,6609,9920,8385,3900
508,9389,6.785469539209027,3120,974,9920,444,4202
6018,333,1252.5947953341233,2414,5045,9944,3478,2781
5342,1064,-1265.6295836220222,2215,5383,9244,9832,1536
7246,6504,1207.5274673816111,1255,4141,2709,4092,9587
4552,1548,-1450.0283041268167,712,1408,8594,2325,9722
1451,199,324.602985125021,3091,6960,3234,5314,7289
5044,1594,669.8165179412914,5212,7822,406,1418,3606
2346,8896,26.06068030715797,5984,6375,6244,6942,9788
3925,3495,-581.8196193719417,101,4099,1222,6790,926
6250,8472,705.4949286588596,6943,5615,1420,1216,7948
4854,4207,905.4649450070218,1430,2923,2110,5557,9521
184,7731,-1032.167967460334,9945,4115,101,6976,4444
5007,472,-348.8805729661404,2322,4494,6314,5899,1092
1268,3853,1037.944442939078,2763,540,8759,6592,2337
8756,1834,89.5385813796541,5321,3741,4098,9243,4794
6541,4530,-175.66080595516019,1607,5901,8626,4131,9058
5635,1374,-931.8846411119744,1281,4789,4397,1622,8820
5362,9310,-667.0681917681628,4318,321,5798,7468,2952
8850,2355,-1140.5768476529015,1150,6258,946,3213,3566
7210,3396,926.7557774059181,1849,4483,3266,3379,1519
4010,7485,-446.36864290635236,8568,5324,9399,1233,4607
8953,5261,119.88952619471632,8575,9560,2073,2172,9895
3784,3658,-1303.5822240277848,6752,6520,3016,5918,8380
4461,9038,121.5186501970198,2637,2869,6064,775,9437
6420,1653,-650.7312927154446,2896,6595,6523,5562,2576
7418,4426,-196.8678524209899,9870,9111,3555,5897,2995
8690,7138,-136.8835590520446,8689,8474,2981,7767,8269
6552,1377,60.02873296071364,1000,1889,748,9963,1259
2384,3433,174.18597849668103,7740,8102,1388,8893,8521
1292,9172,-1257.223362572599,2730,3237,8261,2589,1187
172,1091,525.6768042062511,2688,2227,3705,8806,7400
4798,1241,1209.0672662762072,7202,4778,406,9903,9891
7461,7514,-551.784662035757,8723,7385,9936,5565,9520
7423,5883,381.99406484881877,6099,7143,4956,5457,7130
8572,6164,-1037.5866631225406,6484,7540,6944,7237,8499
6792,4606,352.300551204587,6319,17,4771,8491,7029
3131,5462,1303.0242269481496,5889,8433,4952,6054,215
3900,5654,-402.9058690284515,3613,8217,4118,9024,3731
4329,3485,1588.5837153571529,7549,2505,6254,1835,7310
6714,687,150.78211300502338,5416,2451,3437,5036,4714
262,2849,-281.5115588034353,2474,7071,4675,6362,3807
5540,4399,-228.02710762797534,9130,1856,554,8797,9010
9991,5317,202.04282818979954,9963,3755,2045,4408,9352
9794,4612,1042.8682184476183,870,2104,7972,1558,3295
6174,3621,-719.9395003680603,7276,4269,1881,5403,3090
5334,2113,1560.6377507295429,3270,4878,2727,9926,3392
8031,8504,1405.3642076067133,2611,8219,7,3978,4529
6748,4868,-1000.3523006769773,2481,4367,2490,7199,516
9121,7782,-6.42338114050898,2372,1380,3288,926,3796
2015,1458,-1990.2380307786957,1536,7797,9064,506,4495
5484,7273,-1628.968782494634,2344,3545,5284,3669,6353
1204,1685,-1202.9114041856521,2878,4165,8431,8342,1065
6468,1122,-2021.106953032563,2848,24,1135,4749,989
7515,1292,-61.83801945943184,4807,24,7544,8549,2133
9455,6844,-885.1315025170757,3077,93,2897,3557,7543
271,366,510.35123633309655,7177,9432,1433,8002,3468
2025,9278,-597.6094580765306,2616,9463,8756,6491,146
5077,1084,-463.56386205838754,568,9377,1287,269,2552
7077,7221,795.7636700153776,2951,2850,8734,2742,1494
4089,4330,1587.0422244874972,1221,1349,7554,2241,2136
